cmake_minimum_required(VERSION 3.9)
project(Urho3DCopy)

set(CMAKE_CXX_STANDARD 11)

include_directories(Source/ThirdParty)
include_directories(Source/ThirdParty/LZ4)
include_directories(Source/ThirdParty/PugiXml)
include_directories(Source/ThirdParty/SDL)
include_directories(Source/ThirdParty/SDL/include)
include_directories(Source/ThirdParty/STB)

add_definitions (-DURHO3D_FILEWATCHER)
add_definitions (-DURHO3D_THREADING)
add_definitions (-DDESKTOP_GRAPHICS)
add_definitions (-DURHO3D_PHYSICS)
add_definitions (-DURHO3D_URHO2D)
add_definitions (-D_DEBUG)
# test
#add_definitions (-DURHO3D_D3D11)
# does not work
add_definitions (-DURHO3D_OPENGL)

#add_executable(Urho3DCopy
#        Source/Container/Allocator.cpp
#        Source/Container/Allocator.h
#        Source/Container/ArrayPtr.h
#        Source/Container/Hash.h
#        Source/Container/HashBase.cpp
#        Source/Container/HashBase.h
#        Source/Container/HashMap.h
#        Source/Container/HashSet.cpp
#        Source/Container/HashSet.h
#        Source/Container/LinkedList.cpp
#        Source/Container/LinkedList.h
#        Source/Container/List.h
#        Source/Container/ListBase.h
#        Source/Container/Pair.h
#        Source/Container/Ptr.h
#        Source/Container/RefCounted.cpp
#        Source/Container/RefCounted.h
#        Source/Container/Sort.h
#        Source/Container/Str.cpp
#        Source/Container/Str.h
#        Source/Container/Swap.cpp
#        Source/Container/Swap.h
#        Source/Container/Vector.cpp
#        Source/Container/Vector.h
#        Source/Container/VectorBase.cpp
#        Source/Container/VectorBase.h
#        Source/Core/Attribute.h
#        Source/Core/Context.cpp
#        Source/Core/Context.h
#        Source/Core/CoreEvent.h
#        Source/Core/Mutex.cpp
#        Source/Core/Mutex.h
#        Source/Core/Object.cpp
#        Source/Core/Object.h
#        Source/Core/StringUtils.cpp
#        Source/Core/StringUtils.h
#        Source/Core/Thread.cpp
#        Source/Core/Thread.h
#        Source/Core/Timer.cpp
#        Source/Core/Timer.h
#        Source/Core/Variant.cpp
#        Source/Core/Variant.h
#        Source/Engine/EngineEvents.h
#        Source/IO/AbstractFile.h
#        Source/IO/Deserializer.cpp
#        Source/IO/Deserializer.h
#        Source/IO/File.cpp
#        Source/IO/File.h
#        Source/IO/FileSystem.cpp
#        Source/IO/FileSystem.h
#        Source/IO/FileWatcher.cpp
#        Source/IO/FileWatcher.h
#        Source/IO/IOEvent.h
#        Source/IO/Log.cpp
#        Source/IO/Log.h
#        Source/IO/MemoryBuffer.cpp
#        Source/IO/MemoryBuffer.h
#        Source/IO/PackageFile.cpp
#        Source/IO/PackageFile.h
#        Source/IO/Serializer.cpp
#        Source/IO/Serializer.h
#        Source/Math/Color.cpp
#        Source/Math/Color.h
#        Source/Math/MathDefs.cpp
#        Source/Math/MathDefs.h
#        Source/Math/StringHash.cpp
#        Source/Math/StringHash.h
#        Source/Math/Vector2.cpp
#        Source/Math/Vector2.h
#        Source/Resource/BackgroundLoader.cpp
#        Source/Resource/BackgroundLoader.h
#        Source/Resource/Image.cpp
#        Source/Resource/Image.h
#        Source/Resource/Resource.cpp
#        Source/Resource/Resource.h
#        Source/Resource/ResourceCache.cpp
#        Source/Resource/ResourceCache.h
#        Source/Resource/ResourceEvents.h
#        Source/Resource/XMLElement.cpp
#        Source/Resource/XMLElement.h
#        Source/Resource/XMLFile.cpp
#        Source/Resource/XMLFile.h
#        Source/Scene/Animatable.cpp
#        Source/Scene/Animatable.h
#        Source/Scene/Serializable.cpp
#        Source/Scene/Serializable.h
#        Source/Scene/ValueAnimationInfo.cpp
#        Source/Scene/ValueAnimationInfo.h
#        Source/Scene/AnimationDefs.cpp
#        Source/Scene/AnimationDefs.h
#        Source/Scene/ValueAnimation.cpp
#        Source/Scene/ValueAnimation.h
#        Source/Scene/ObjectAnimation.cpp
#        Source/Scene/ObjectAnimation.h
#        Source/Graphics/Model.cpp
#        Source/Graphics/Model.h
#        Source/Math/BoundingBox.cpp
#        Source/Math/BoundingBox.h
#        Source/Math/Vector3.cpp
#        Source/Math/Vector3.h
#        Source/Math/Sphere.cpp
#        Source/Math/Sphere.h
#        Source/Graphics/GPUObject.cpp
#        Source/Graphics/GPUObject.h
#        Source/Math/Plane.cpp
#        Source/Math/Plane.h
#        Source/Math/Matrix3x4.cpp
#        Source/Math/Matrix3x4.h
#        Source/Math/Matrix3.cpp
#        Source/Math/Matrix3.h
#        Source/Math/Quaternion.cpp
#        Source/Math/Quaternion.h
#        Source/Graphics/VertexBuffer.cpp
#        Source/Graphics/VertexBuffer.h
#        Source/Graphics/GraphicsDefs.h
#        Source/Graphics/Direct3D11/D3D11VertexBuffer.cpp
